FilmID,CompanyID
3698,3181
3699,2601
3700,2603
3702,2604
3702,2605
3702,2606
3703,254
3705,210
3705,939
3705,1204
3706,1147
3706,2607
3707,1045
3709,2608
3710,1321
3711,552
3712,782
3712,2609
3712,2610
3714,26
3715,682
3715,835
3717,2611
3719,2612
3719,2613
3719,2614
3720,1228
3720,2615
3720,2616
3721,390
3722,976
3722,2617
3722,2618
3723,515
3723,2619
3723,2620
3724,127
3724,2621
3724,2622
3725,2623
3725,2624
3726,492
3726,1060
3726,1113
3728,2625
3729,2626
3729,2627
3730,2628
3732,2629
3732,2630
3732,2631
3733,839
3735,2632
3735,2633
3735,2634
3736,2635
3737,2636
3737,2637
3737,2638
3738,4100
3739,199
3739,778
3739,1039
3740,1039
3741,1110
3742,2639
3742,2640
3742,2641
3743,618
3744,127
3744,542
3744,2642
3746,2643
3747,2646
3748,2644
3748,2645
3748,2646
3749,228
3750,2647
3751,2648
3752,2649
3752,2650
3753,2651
3754,2652
3755,385
3756,2653
3757,2653
3758,2653
3759,2654
3759,2655
3760,211
3760,2607
3760,2656
3763,1388
3764,229
3764,230
3765,749
3766,791
3766,1134
3766,2659
3767,895
3767,2660
3767,2661
3769,2664
3770,763
3770,2400
3772,4021
3773,4021
3773,4042
3774,2666
3775,2669
3776,2670
3777,2671
3778,3945
3782,4332
3784,127
3784,710
3784,2672
3785,2673
3785,2674
3786,2673
3786,2674
3787,2673
3787,2674
3787,2675
3788,2673
3788,2674
3788,2676
3790,490
3790,1046
3791,2398
3791,2677
3792,2680
3793,2528
3793,2682
3793,2683
3794,2684
3794,2685
3794,2686
3795,2395
3795,2398
3795,2687
3796,2687
3796,2688
3796,2689
3797,2690
3797,2691
3798,154
3799,211
3799,2692
3799,2693
3800,2694
3801,867
3801,2695
3802,1031
3803,839
3804,2696
3805,2698
3805,2699
3805,2700
3806,196
3806,791
3806,2703
3807,475
3807,1027
3807,2704
3808,648
3808,791
3808,1144
3809,436
3810,298
3810,2705
3811,2706
3811,2707
3812,2706
3812,2707
3813,2706
3813,2707
3814,2708
3815,1378
3816,1378
3817,839
3818,2709
3820,784
3820,2711
3821,2711
3821,2712
3822,705
3822,784
3822,2713
3823,784
3824,2710
3824,2711
3826,1317
3827,1295
3828,1268
3830,1295
3831,2716
3832,2538
3833,208
3834,691
3834,707
3834,2717
3835,305
3835,2671
3836,2718
3837,67
3837,868
3838,2500
3838,2502
3839,2720
3840,2721
3841,2722
3842,2723
3843,2724
3844,159
3844,751
3844,2725
3845,671
3846,671
3846,673
3847,2726
3847,2727
3847,2728
3848,2729
3849,2730
3850,671
3851,2731
3851,2732
3852,2733
3853,2734
3854,385
3855,2395
3855,2687
3855,2735
3856,2398
3856,2677
3857,2399
3857,2400
3858,2398
3858,2677
3859,618
3859,2736
3860,2406
3860,2407
3861,2398
3861,2407
3862,926
3863,926
3864,2737
3864,2738
3864,2739
3865,2740
3866,108
3866,2741
3867,2742
3868,2744
3869,2744
3870,2744
3870,4187
3870,4188
3871,4188
3872,555
3872,2745
3872,2746
3873,2600
3874,294
3875,732
3875,2739
3876,2747
3877,671
3877,2748
3877,2749
3878,227
3878,2750
3879,671
3880,2751
3881,2752
3881,2753
3881,2754
3882,403
3882,404
3883,4285
3884,2755
3886,2756
3886,2757
3886,2758
3887,1249
3888,398
3888,2759
3888,2760
3889,254
3890,63
3892,254
3893,254
3893,2762
3894,254
3894,2763
3895,26
3896,26
3897,26
3898,26
3899,26
3900,26
3901,26
3902,26
3903,26
3904,26
3905,26
3906,26
3907,26
3908,26
3909,26
3910,26
3911,26
3912,26
3913,26
3914,26
3915,26
3916,26
3917,26
3918,26
3919,26
3920,26
3921,26
3922,26
3923,26
3924,26
3925,26
3926,26
3927,26
3928,26
3929,26
3930,26
3931,26
3932,26
3933,26
3934,26
3935,26
3936,26
3937,26
3938,26
3939,26
3940,26
3941,26
3942,26
3943,26
3944,26
3945,26
3946,26
3947,26
3948,26
3949,1166
3949,1167
3949,1254
3950,2764
3951,132
3951,1147
3951,2765
3952,118
3952,2766
3952,2767
3953,2768
3953,2769
3953,2770
3954,2771
3956,2772
3956,2773
3957,2774
3957,2775
3958,2776
3958,2777
3958,2778
3959,240
3959,1074
3959,2779
3960,2779
3960,2780
3960,2781
3961,108
3962,749
3962,2782
3963,2783
3963,2784
3964,2785
3964,2786
3965,2786
3966,240
3966,2787
3966,2788
3967,503
3967,2689
3968,3957
3969,2789
3970,2793
3973,2791
3974,2792
3975,2794
3976,907
3976,2795
3977,790
3977,791
3978,2797
3979,465
3979,2798
3980,58
3981,94
3981,2528
3981,2800
3982,32
3982,2528
3982,2803
3983,2804
3983,2805
3983,2806
3984,210
3984,2804
3984,2805
3985,2807
3986,2801
3986,2802
3987,108
3987,2808
3987,2809
3988,2810
3989,2811
3989,2812
3990,2813
3990,2814
3991,1147
3991,2815
3991,2816
3992,389
3992,2817
3993,196
3993,211
3993,2818
3994,127
3994,467
3994,542
3995,2819
3996,2820
3997,904
3997,2821
3997,2822
3998,67
3998,379
3999,2823
3999,2824
4000,2723
4000,2825
4000,2826
4001,732
4002,2827
4003,2829
4005,378
4006,2832
4006,2833
4007,2834
4007,2835
4009,749
4010,1249
4012,108
4012,2837
4013,459
4013,2838
4014,2839
4015,2840
4016,2841
4017,2503
4017,2842
4017,2843
4018,2503
4018,2844
4019,1162
4019,2503
4020,2845
4021,136
4022,2846
4023,2847
4024,2841
4025,108
4025,2848
4025,2849
4026,623
4026,2850
4027,2851
4028,356
4028,2852
4029,100
4030,100
4031,100
4032,2853
4033,2840
4034,2854
4036,2855
4036,2856
4036,2857
4037,2858
4037,2859
4037,2860
4038,651
4038,2859
4038,2861
4039,2862
4040,2851
4041,317
4042,2863
4043,2864
4044,860
4044,2865
4044,2866
4045,791
4045,2867
4046,2528
4046,2657
4046,2658
4047,108
4047,1078
4048,459
4048,2868
4048,2869
4049,2870
4049,2871
4050,47
4050,2872
4051,210
4051,2873
4051,2874
4052,210
4052,2875
4052,2876
4053,47
4053,2872
4054,47
4054,2872
4055,47
4055,240
4055,2872
4056,2877
4057,210
4057,2873
4057,2874
4058,210
4058,2878
4058,2879
4059,210
4059,2873
4059,2878
4060,210
4060,2867
4060,2875
4061,210
4061,2867
4061,2875
4064,30
4065,714
4066,30
4067,30
4069,2880
4070,30
4071,552
4072,30
4073,30
4074,30
4075,30
4076,30
4077,2881
4077,2882
4077,2883
4078,2884
4078,2885
4078,2886
4079,2887
4079,2888
4079,2889
4080,127
4080,542
4080,2890
4084,2893
4085,839
4087,2896
4088,286
4089,553
4090,2897
4090,2898
4091,498
4092,2899
4093,30
4094,2900
4094,2901
4094,2902
4096,2903
4096,2904
4096,2905
4097,2907
4098,651
4098,2908
4098,2909
4099,2903
4099,2910
4101,127
4101,2609
4101,2911
4102,1130
4102,2609
4102,2912
4103,2609
4103,2911
4103,2912
4104,127
4104,1130
4104,2609
4105,2913
4105,2914
4105,2915
4106,2916
4106,2917
4107,2918
4107,2919
4107,2920
4108,67
4108,2921
4108,2922
4109,1385
4109,1387
4110,2924
4111,2925
4111,2926
4111,2927
4112,2928
4113,2931
4116,3954
4117,1378
4118,1119
4119,358
4119,1114
4120,2932
4121,2935
4122,63
4122,2936
4123,1074
4123,2906
4123,2937
4124,2940
4125,379
4128,2941
4128,2942
4128,2943
4129,47
4129,1119
4129,2944
4130,2945
4130,2946
4130,2947
4131,2948
4131,2949
4131,2950
4132,985
4132,1230
4132,2951
4133,2952
4133,2954
4135,2955
4137,2956
4138,739
4138,2957
4140,2687
4140,2689
4140,2958
4141,732
4142,2959
4145,2961
4149,2963
4152,4215
4154,1115
4159,2968
4160,2969
4160,2970
4161,3254
4162,732
4162,2971
4162,2972
4165,2973
4167,4221
4168,612
4170,2974
4170,2975
4171,945
4171,946
4171,2976
4172,54
4172,2977
4174,2979
4174,2980
4175,2982
4177,2983
4178,2983
4178,2984
4179,2985
4181,740
4182,100
4183,531
4184,2986
4185,1027
4185,1272
4185,2987
4186,2988
4186,2989
4186,2990
4187,732
4187,2991
4191,2993
4193,2994
4194,2995
4195,293
4196,2396
4198,1129
4198,1130
4198,2996
4199,2997
4200,2998
4200,2999
4200,3000
4202,3001
4203,694
4203,2748
4204,618
4204,2736
4205,378
4205,2395
4206,62
4206,3002
4206,3003
4207,3004
4207,3005
4207,3006
4208,26
4209,141
4210,3007
4210,3008
4210,3009
4211,2600
4212,225
4212,816
4213,3010
4213,3011
4214,3012
4215,3013
4217,3014
4218,354
4219,288
4220,1115
4221,1115
4222,288
4222,3015
4223,3959
4224,3016
4225,3018
4226,3019
4227,3020
4228,2398
4228,2677
4230,3022
4231,108
4232,3023
4233,712
4234,791
4234,3024
4234,3025
4235,3026
4237,3027
4238,42
4239,2901
4239,3028
4239,3029
4240,2901
4240,3028
4240,3029
4241,2901
4241,3028
4241,3029
4242,632
4243,211
4244,3030
4245,3031
4246,3032
4247,3033
4250,2549
4251,3035
4252,3036
4253,3037
4254,3035
4254,3038
4255,378
4256,3039
4257,3039
4259,3039
4260,378
4261,2549
4262,3933
4262,3934
4263,552
4264,791
4264,3040
4264,3041
4265,790
4266,196
4266,791
4267,2523
4268,3042
4269,3043
4269,3044
4271,3045
4272,775
4272,3046
4272,3047
4273,3047
4273,3048
4274,3047
4274,3049
4275,3050
4276,3050
4276,3051
4277,3050
4277,3051
4281,3053
4281,3054
4283,552
4284,479
4284,2514
4284,3056
4285,1134
4285,3057
4285,3058
4286,3059
4286,3060
4286,3061
4287,623
4287,3062
4287,3063
4288,3064
4290,2472
4290,3065
4290,3066
4291,3067
4291,3068
4292,3069
4293,838
4293,3070
4293,3071
4294,4189
4295,3072
4295,3073
4296,108
4296,907
4296,3074
4297,108
4297,907
4297,3075
4298,3076
4298,3077
4298,3078
4299,3079
4299,3080
4303,739
4304,3081
4305,1343
4307,455
4308,455
4308,490
4309,3936
4310,3082
4312,3083
4313,3025
4313,3085
4314,4120
4315,3086
4316,3087
4318,1387
4318,2923
4319,3088
4320,3089
4321,3089
4322,3089
4323,3089
4324,899
4325,899
4326,899
4327,899
4328,899
4330,899
4331,899
4332,57
4332,899
4333,30
4334,899
4335,899
4336,128
4337,128
4338,128
4339,128
4340,128
4341,128
4342,128
4343,128
4344,3090
4345,3090
4346,3090
4347,1119
4347,1154
4348,3091
4351,210
4352,1344
4353,1064
4354,3092
4356,1012
4357,2496
4358,2496
4359,2496
4360,2496
4361,2496
4362,2496
4363,2496
4364,924
4365,254
4365,799
4366,3093
4367,1039
4368,254
4368,763
4370,3094
4371,3095
4372,616
4372,617
4372,618
4374,3097
4375,3098
4376,3100
4377,782
4377,3101
4378,338
4378,3102
4379,671
4379,672
4380,782
4380,3104
4381,254
4382,3105
4383,616
4383,617
4383,618
4384,616
4384,617
4384,618
4385,616
4385,617
4385,618
4386,616
4386,617
4386,618
4387,616
4387,617
4387,618
4388,616
4388,617
4388,618
4389,616
4389,617
4389,618
4390,616
4390,617
4390,618
4391,616
4391,617
4391,618
4392,616
4392,617
4392,618
4393,616
4393,617
4393,618
4394,616
4394,617
4394,618
4395,616
4395,617
4395,618
4396,616
4396,617
4396,618
4397,616
4397,617
4397,618
4398,616
4398,617
4398,618
4399,616
4399,617
4399,618
4400,616
4400,617
4400,618
4401,616
4401,617
4401,618
4402,616
4402,617
4402,618
4403,616
4403,617
4403,618
4404,616
4404,617
4404,618
4405,616
4405,617
4405,618
4406,616
4406,617
4406,618
4407,3107
4408,3108
4409,3109
4410,3107
4410,3110
4411,782
4411,1129
4411,3111
4412,3113
4413,30
4413,3114
4414,30
4414,3114
4415,30
4415,3114
4417,30
4417,3114
4418,30
4418,3114
4419,30
4419,3114
4421,30
4421,3114
4422,30
4422,3114
4423,30
4423,3114
4424,30
4424,3114
4425,479
4425,1134
4425,3115
4426,2648
4428,3116
4429,230
4429,2567
4429,3117
4430,651
4430,3119
4432,136
4432,3120
4433,539
4433,665
4433,667
4434,3090
4435,3090
4436,3090
4437,3090
4438,3090
4439,3090
4440,3090
4442,3042
4443,3042
4445,3042
4446,3042
4447,3042
4448,3042
4449,2523
4450,2523
4451,2523
4452,30
4453,2523
4454,3042
4455,30
4457,2523
4458,30
4459,30
4460,2523
4461,2523
4462,2523
4463,2523
4464,2523
4465,2523
4466,2523
4467,2523
4469,2523
4470,2523
4472,2523
4473,2523
4474,1154
4474,3068
4474,3121
4475,128
4476,128
4477,128
4478,128
4480,155
4480,985
4482,3123
4484,3125
4485,3126
4485,3127
4486,2523
4487,2523
4488,30
4489,3128
4490,279
4491,279
4492,108
4493,3131
4494,220
4495,3135
4496,3136
4497,3137
4498,3138
4499,158
4499,3139
4499,3140
4500,3144
4501,416
4502,790
4503,90
4504,90
4505,90
4506,490
4507,3145
4508,3146
4509,3147
4510,3149
4511,3150
4512,158
4512,740
4513,26
4514,3153
4515,3154
4517,3155
4520,3156
4521,30
4522,108
4526,2505
4527,3159
4529,108
4529,3160
4530,3163
4531,520
4532,3165
4533,141
4534,54
4535,54
4536,3166
4537,54
4537,3083
4538,54
4539,54
4540,54
4541,860
4541,2527
4542,2528
4542,3168
4543,2527
4544,54
4545,1045
4545,3167
4546,3083
4546,3169
4547,54
4548,54
4549,54
4550,54
4551,54
4552,54
4553,54
4554,54
4555,3170
4557,54
4558,3172
4559,988
4559,1119
4560,988
4560,1119
4563,108
4564,141
4565,3924
4566,784
4566,2710
4566,2711
4567,26
4569,3089
4570,3174
4571,3175
4572,3176
4573,1051
4573,3176
4574,1051
4574,3176
4574,3177
4575,569
4575,1051
4575,1061
4576,1034
4576,1039
4576,3140
4577,63
4578,3178
4579,3179
4580,3180
4581,791
4581,3180
4582,1034
4582,1039
4583,3164
4583,3165
4584,3164
4584,3165
4585,3183
4586,1034
4586,1039
4587,108
4587,1078
4588,3185
4589,3186
4590,3187
4591,3188
4592,3189
4593,3190
4594,3191
4595,3947
4596,2955
4597,3192
4598,3193
4599,3946
4600,3194
4601,3212
4602,3195
4605,3196
4607,33
4608,3197
4610,3198
4611,3199
4612,108
4614,3200
4616,3201
4617,2748
4618,3202
4620,3203
4621,3206
4622,3207
4623,197
4624,3208
4625,3212
4627,3213
4628,3214
4629,3215
4630,3216
4633,3217
4634,350
4635,3218
4636,350
4637,776
4641,3220
4642,30
4645,3222
4647,3223
4649,3224
4650,3225
4652,3226
4653,3228
4654,3229
4655,3230
4657,271
4659,3231
4660,3232
4661,3234
4662,3235
4663,3236
4664,612
4667,3237
4668,3238
4669,3580
4670,3239
4671,3240
4673,3241
4675,3242
4676,3969
4677,3244
4678,3245
4680,944
4680,3247
4681,899
4683,3233
4683,3234
4684,3233
4684,3234
4685,3233
4685,3234
4686,3233
4686,3234
4688,3248
4690,3250
4691,3251
4692,3252
4694,3255
4695,3256
4697,384
4698,3148
4699,1119
4700,3258
4701,3260
4703,680
4703,1149
4704,3262
4706,197
4709,431
4710,3263
4712,3264
4716,3265
4717,1378
4718,3266
4722,3267
4723,3190
4726,3268
4727,3269
4728,2687
4728,3270
4730,3271
4731,3272
4733,3273
4735,168
4736,3275
4737,3277
4739,3278
4740,3281
4742,3282
4743,552
4744,354
4745,3283
4746,3284
4747,3285
4748,3288
4749,1129
4749,2996
4749,2997
4750,3289
4751,3290
4752,3291
4753,141
4754,3231
4755,354
4757,3292
4758,343
4759,3293
4760,30
4761,3294
4762,3295
4763,891
4764,3296
4765,343
4766,3297
4767,344
4768,3298
4769,346
4771,3299
4772,3300
4773,3302
4774,343
4775,3303
4776,3137
4777,3304
4778,293
4779,293
4780,431
4782,3305
4783,3306
4785,2505
4787,3308
4788,3194
4789,697
4791,882
4792,44
4793,3309
4794,3310
4796,3311
4800,3312
4801,3186
4802,478
4803,3313
4804,3314
4805,3315
4806,722
4807,3316
4809,3317
4812,743
4812,3318
4813,839
4813,1337
4813,2528
4814,3319
4816,3320
4818,3321
4819,3322
4820,3323
4821,3324
4822,3327
4825,492
4825,791
4826,3329
4827,3330
4830,3333
4832,3334
4833,3335
4834,3336
4835,3336
4836,3338
4837,30
4838,3339
4840,3330
4841,3340
4842,47
4842,210
4842,2805
4843,30
4844,431
4845,431
4846,293
4847,293
4848,431
4849,293
4850,293
4851,293
4852,293
4853,3289
4854,694
4855,3341
4856,624
4856,3343
4857,293
4858,431
4859,293
4860,293
4861,293
4862,293
4863,293
4864,293
4865,293
4866,338
4866,2681
4867,378
4868,503
4869,293
4870,3344
4871,3347
4872,3348
4873,3349
4876,3350
4876,3351
4876,3352
4878,3310
4880,3190
4881,3353
4882,3354
4883,3356
4885,3359
4886,732
4891,3360
4892,3361
4893,3362
4894,3363
4896,3365
4897,272
4898,3366
4900,3368
4900,3369
4901,2603
4902,3370
4903,3371
4904,3372
4906,3374
4907,3375
4908,3376
4909,3377
4910,3378
4911,3379
4912,3380
4913,3381
4914,3208
4915,3383
4916,3384
4918,2523
4920,732
4923,26
4924,3385
4926,3386
4927,3387
4933,3355
4934,3388
4935,3368
4935,3369
4936,3389
4937,3391
4938,3392
4939,3393
4941,3394
4942,3068
4942,3395
4943,3396
4944,128
4945,3227
4945,3228
4946,3397
4947,3398
4948,3400
4949,3402
4950,3403
4952,3404
4953,3405
4955,3406
4956,4219
4957,732
4961,3324
4961,3408
4963,3409
4964,3410
4966,3411
4967,1117
4968,3413
4969,3414
4972,3350
4972,3351
4972,3352
4973,44
4975,723
4976,3415
4976,3416
4976,3417
4978,3418
4979,3419
4980,3420
4981,3421
4983,3423
4987,3424
4988,3425
4989,857
4989,3427
4990,3428
4991,2505
4992,3429
4993,3430
4994,3431
4995,3432
4996,3433
4997,3434
4999,2748
5000,3435
5001,3436
5002,479
5004,3437
5005,3438
5006,3990
5007,3439
5008,3440
5009,3441
5010,3444
5011,2546
5012,3445
5013,788
5013,3446
5014,3447
5015,3448
5016,3194
5018,3989
5019,3450
5020,3452
5021,3453
5022,3454
5025,3455
5026,3456
5028,3457
5031,3458
5032,520
5033,3459
5034,3460
5035,1147
5036,3462
5037,3465
5038,3467
5039,3468
5040,694
5040,1391
5041,552
5043,552
5044,552
5045,552
5046,552
5048,391
5048,393
5048,749
5049,128
5050,733
5051,1285
5052,694
5053,3470
5054,3471
5055,3472
5059,789
5060,3474
5061,552
5064,2542
5065,3476
5066,3477
5069,3471
5071,301
5071,3481
5072,3263
5073,378
5077,3483
5078,3484
5080,3485
5081,3485
5082,3487
5083,2786
5084,3488
5085,4044
5086,3491
5090,3494
5091,3496
5092,3497
5093,3499
5094,3263
5096,290
5097,338
5097,2681
5098,3500
5099,3502
5100,3503
5101,67
5101,3504
5102,3505
5103,2867
5103,3506
5104,3508
5105,2883
5106,3510
5107,30
5108,30
5109,197
5110,2851
5111,3512
5112,3513
5113,3514
5114,3516
5115,30
5116,135
5116,623
5118,3518
5119,552
5120,697
5120,698
5120,699
5121,3519
5122,3520
5124,3523
5126,141
5127,3524
5128,4217
5129,3525
5130,3526
5131,3529
5132,2465
5132,3530
5133,3531
5134,3513
5135,3534
5136,3535
5137,3537
5138,3540
5139,3541
5140,1154
5140,3543
5142,3544
5143,3545
5144,3546
5145,3322
5146,3547
5147,63
5148,860
5148,2700
5149,3269
5150,3549
5151,618
5151,3550
5153,393
5154,3551
5155,720
5156,3552
5157,3555
5158,3556
5159,1225
5160,3559
5161,2770
5161,3561
5162,26
5165,2549
5166,3562
5168,3563
5170,2549
5171,3566
5173,3567
5174,3568
5176,3151
5176,3152
5177,108
5181,1012
5181,1192
5182,3570
5183,3571
5183,3572
5184,338
5184,763
5185,2866
5185,3166
5186,2546
5187,503
5187,2687
5187,3270
5188,3574
5189,2578
5190,2407
5190,3575
5191,3576
5192,2721
5193,3577
5194,141
5195,763
5195,3578
5196,3579
5197,407
5198,197
5199,3582
5200,3584
5201,503
5201,3586
5202,3587
5203,3588
5204,3589
5205,3270
5205,3583
5206,2640
5206,2641
5207,194
5207,394
5207,440
5208,3590
5209,791
5209,1164
5209,1165
5210,3592
5211,338
5212,3593
5213,1167
5213,3594
5214,3596
5215,2496
5216,3598
5217,3601
5218,63
5219,30
5220,30
5221,3602
5222,3055
5223,30
5224,30
5225,3604
5226,3606
5227,3607
5228,3608
5229,552
5230,127
5230,863
5230,3609
5231,197
5232,30
5233,63
5234,1198
5235,1110
5236,3611
5237,3612
5238,2680
5239,3613
5240,3090
5241,2495
5241,3614
5242,3615
5243,3617
5244,3618
5245,3619
5246,3620
5247,623
5247,3622
5248,455
5249,3623
5250,211
5252,3624
5253,3626
5254,3627
5255,354
5256,3628
5257,3629
5258,1034
5258,1039
5259,3630
5260,141
5260,3631
5261,30
5262,3044
5263,1378
5264,3632
5264,3633
5264,3634
5265,3632
5265,3633
5265,3634
5266,3632
5266,3633
5266,3634
5267,3635
5269,725
5270,2395
5270,2400
5270,2677
5271,2961
5271,3636
5273,3637
5274,3638
5275,3623
5276,3639
5278,3641
5280,3642
5282,3643
5284,3644
5285,3646
5286,919
5287,317
5288,3647
5289,3648
5289,3649
5290,3083
5291,2664
5292,3083
5293,1015
5293,1016
5293,1017
5294,32
5294,3625
5295,3650
5296,3651
5297,30
5298,1074
5298,2869
5299,3654
5300,3179
5301,3655
5302,653
5302,3247
5302,3656
5303,503
5303,2398
5303,2407
5304,1071
5306,2546
5307,2445
5308,2748
5309,2835
5310,3660
5311,919
5313,3661
5314,44
5315,3662
5316,3263
5317,3263
5318,3263
5319,3263
5320,3263
5321,3263
5322,3263
5323,3263
5324,3263
5325,3263
5326,3263
5327,3263
5328,3263
5329,3263
5330,3263
5331,3263
5332,3263
5333,3263
5334,3263
5335,3263
5336,3263
5337,3263
5338,3263
5339,3263
5340,3263
5341,3263
5342,3263
5344,3263
5345,3663
5346,3665
5347,3665
5348,3666
5349,3667
5351,3669
5352,1039
5352,3670
5353,3671
5354,503
5354,3673
5355,294
5356,743
5356,1068
5356,1286
5356,1377
5356,2488
5357,391
5357,662
5357,663
5358,3667
5359,455
5360,1162
5360,2503
5362,3674
5363,3675
5364,3677
5366,3679
5367,453
5369,3680
5370,3681
5371,3682
5372,108
5373,3684
5374,3685
5376,520
5378,40
5378,3657
5379,3657
5380,3686
5381,882
5381,3577
5383,3688
5388,3689
5389,3692
5392,348
5393,293
5395,3693
5396,3694
5398,3695
5399,3696
5400,2835
5401,3698
5402,3194
5404,3190
5405,3310
5406,3700
5407,3062
5407,3702
5408,2496
5409,3703
5411,790
5411,791
5412,3705
5413,3706
5414,3706
5415,3706
5416,3708
5417,464
5417,791
5418,3710
5419,3713
5420,4192
5421,3716
5422,3717
5423,240
5423,3718
5424,503
5424,3072
5424,3270
5425,503
5425,3270
5425,3563
5426,3719
5427,3721
5428,198
5429,3671
5430,3722
5431,3723
5432,3725
5433,3727
5434,951
5434,3728
5435,3729
5437,3732
5438,3733
5438,3734
5438,3735
5439,401
5440,378
5440,2395
5440,3736
5441,455
5442,455
5443,3737
5444,197
5445,108
5446,3738
5448,3739
5450,4186
5452,3740
5453,3741
5454,3743
5455,732
5456,3744
5458,503
5458,3745
5459,3746
5461,3749
5462,1378
5465,3750
5466,3751
5467,168
5468,3752
5469,4267
5471,3753
5473,30
5474,3194
5477,1118
5478,3754
5479,3755
5483,3756
5485,3757
5485,3758
5485,3759
5486,3760
5487,3761
5488,4043
5489,3763
5490,3764
5491,3765
5493,3760
5494,3766
5495,3970
5499,3767
5500,3768
5502,3769
5505,612
5506,612
5507,612
5508,612
5510,197
5511,3770
5512,3771
5515,3773
5516,220
5516,278
5520,3775
5521,3777
5522,3779
5523,3781
5524,694
5524,2748
5526,1190
5527,3782
5528,732
5529,3783
5530,3786
5531,3787
5532,3788
5534,3322
5534,3789
5535,3790
5538,3791
5540,1378
5540,3479
5540,3480
5541,3793
5542,3794
5543,732
5544,33
5544,3686
5546,3795
5547,3796
5551,2742
5551,3798
5552,3799
5553,3492
5554,1015
5554,3801
5555,3802
5556,3803
5557,3805
5558,3806
5559,317
5560,3807
5561,3808
5562,751
5563,3809
5565,1022
5566,279
5567,3810
5568,197
5569,3811
5570,351
5571,3812
5573,3814
5574,122
5577,3815
5578,122
5579,1027
5579,3804
5579,3805
5580,122
5581,3816
5582,3817
5583,3819
5584,254
5585,3820
5586,3821
5587,882
5587,3577
5588,3824
5589,2747
5589,3826
5590,128
5590,799
5591,3827
5592,3830
5593,3831
5595,3833
5596,3834
5597,4235
5599,3835
5600,3251
5601,3836
5601,3837
5602,2535
5603,3838
5605,3335
5606,3839
5607,128
5608,640
5608,641
5609,3840
5610,3841
5611,431
5612,3842
5613,2896
5614,3478
5614,3843
5616,3844
5617,694
5618,3301
5618,3302
5619,3845
5620,3846
5621,3847
5623,3166
5624,3513
5625,3848
5626,2409
5629,3849
5631,3247
5632,3850
5634,3851
5635,121
5636,3852
5637,1285
5638,3853
5639,3854
5640,803
5641,272
5642,3855
5643,3856
5644,3857
5645,655
5646,751
5647,3676
5648,3858
5651,3834
5652,3859
5653,3860
5654,3863
5656,30
5657,3864
5660,3865
5661,3866
5662,30
5663,3867
5664,3869
5665,3871
5666,3872
5667,287
5668,3501
5671,2862
5671,3873
5672,244
5673,3874
5674,3875
5676,3876
5677,3877
5678,2748
5681,2505
5682,3151
5682,3152
5683,2748
5687,3878
5691,3834
5692,3834
5693,3880
5695,351
5696,348
5697,3881
5698,3882
5699,3884
5701,3671
5702,3885
5703,3886
5704,3886
5705,3887
5706,3888
5707,3888
5708,3888
5709,3888
5711,345
5712,4224
5713,3289
5714,3889
5715,3194
5716,3890
5717,272
5718,3891
5720,3892
5721,338
5721,3893
5722,193
5723,3894
5724,3960
5725,3895
5726,3896
5727,3897
5729,3898
5731,3899
5732,3901
5736,3780
5737,3194
5738,3902
5740,3903
5741,521
5742,2540
5742,3904
5743,3905
5744,3906
5745,3907
5748,3909
5749,349
5750,3910
5751,252
5751,385
5752,271
5755,3911
5756,3912
5757,3913
5758,254
5758,799
5759,38
5759,200
5760,100
5761,725
5762,3914
5763,30
5764,3915
5766,2739
5767,3916
5768,3917
5769,3918
5770,3919
5771,3920
5772,630
5773,3539
5773,3921
5774,3922
5775,3912
5776,3925
5777,3925
5778,3925
5779,3925
5780,3926
5781,3928
5782,3925
5783,3925
5784,3925
5785,3925
5786,3925
5787,3925
5788,3925
5789,3925
5790,3925
5791,3925
5792,3925
5793,3925
5794,3925
5795,3925
5796,3925
5798,791
5798,3941
5799,3944
5800,2554
5801,2554
5802,3951
5803,3195
5804,3953
5808,2554
5808,3961
5809,2554
5809,3961
5810,1074
5810,2868
5811,3963
5812,1342
5812,3964
5813,3965
5814,3966
5815,3967
5816,790
5816,791
5817,791
5817,854
5818,3972
5819,3975
5821,3888
5822,312
5823,3979
5824,3980
5825,3981
5826,3982
5827,3982
5828,3982
5829,791
5829,3983
5830,3985
5831,1060
5831,3986
5833,3991
5834,740
5834,1039
5835,3992
5836,3993
5837,3994
5838,455
5839,210
5839,3996
5840,3997
5841,358
5842,4000
5843,4001
5844,4003
5845,4006
5846,655
5847,655
5848,655
5849,655
5850,655
5851,655
5852,655
5853,655
5854,655
5855,655
5856,655
5857,655
5858,655
5859,655
5860,655
5861,655
5862,655
5863,655
5864,655
5865,54
5866,4009
5867,4012
5868,604
5868,4014
5869,4017
5870,4025
5872,4017
5874,3576
5875,4026
5876,4028
5877,4029
5879,4030
5882,4031
5885,4034
5886,4036
5887,2629
5888,4039
5889,4041
5890,3055
5891,252
5892,1328
5893,3452
5893,4046
5894,782
5894,1129
5894,3111
5895,4048
5896,2547
5896,4050
5897,801
5898,801
5899,4051
5900,4053
5901,4053
5901,4054
5902,4053
5902,4055
5903,94
5904,740
5904,4056
5905,4059
5906,838
5906,3071
5906,4060
5907,624
5907,1129
5907,4061
5908,30
5910,3640
5911,4064
5912,127
5912,1057
5912,4065
5913,4066
5914,4069
5915,4070
5916,4071
5917,4072
