FilmID,LanguageID
6371,94
6372,94
6373,51
6373,137
6374,51
6374,137
6375,51
6376,40
6377,47
6378,51
6378,166
6379,94
6380,94
6381,94
6383,94
6384,94
6385,50
6386,51
6387,51
6388,49
6389,51
6390,137
6391,140
6392,51
6393,51
6394,113
6394,142
6395,94
6396,40
6397,51
6398,94
6399,94
6400,51
6400,55
6401,51
6401,94
6402,23
6402,51
6402,94
6403,51
6403,94
6404,51
6404,113
6404,142
6405,51
6405,142
6406,113
6406,142
6407,113
6407,142
6412,51
6413,50
6414,118
6415,51
6416,118
6417,118
6418,73
6419,94
6420,94
6421,137
6422,140
6423,109
6424,51
6425,48
6426,140
6427,140
6428,23
6428,140
6429,140
6430,139
6431,56
6431,162
6432,137
6433,51
6434,51
6434,137
6435,51
6436,109
6437,81
6438,51
6439,51
6440,51
6441,56
6442,51
6443,56
6444,51
6445,51
6446,123
6447,51
6448,51
6449,51
6450,51
6451,51
6452,26
6453,106
6454,28
6455,137
6456,35
6456,51
6457,26
6458,35
6459,93
6460,26
6461,51
6462,94
6463,51
6464,26
6465,89
6466,26
6467,40
6467,51
6468,51
6469,51
6470,51
6471,94
6472,26
6472,106
6473,40
6474,94
6474,128
6475,34
6476,51
6477,51
6478,140
6479,82
6480,94
6481,93
6482,51
6483,51
6484,94
6485,106
6486,40
6486,98
6486,157
6487,51
6488,51
6489,51
6489,137
6490,51
6491,51
6492,94
6493,51
6494,51
6495,68
6496,51
6497,94
6498,51
6499,51
6500,51
6501,51
6502,109
6503,51
6503,137
6504,51
6505,51
6506,34
6507,51
6508,40
6509,51
6510,51
6511,41
6512,51
6513,51
6514,126
6515,51
6516,93
6517,6
6517,51
6518,51
6519,51
6520,94
6520,128
6521,51
6522,94
6523,51
6524,35
6525,34
6526,26
6527,51
6528,51
6529,94
6530,82
6531,51
6533,51
6534,51
6536,35
6537,109
6538,94
6539,35
6540,51
6541,51
6541,94
6542,94
6543,51
6544,40
6545,51
6546,94
6547,56
6548,93
6550,51
6551,51
6552,89
6553,89
6555,51
6556,49
6557,40
6558,51
6558,137
6559,51
6560,51
6561,51
6562,26
6565,26
6566,26
6567,26
6568,26
6569,35
6570,35
6573,109
6574,51
6575,26
6576,93
6577,51
6578,94
6579,94
6580,94
6581,94
6582,26
6583,51
6584,51
6585,51
6586,51
6587,51
6588,94
6589,94
6590,51
6591,26
6592,26
6594,26
6595,26
6596,26
6597,26
6599,26
6600,40
6600,88
6600,134
6601,51
6602,26
6603,27
6603,51
6604,26
6605,26
6606,94
6607,94
6608,94
6609,94
6610,94
6610,137
6611,94
6612,137
6613,94
6614,94
6615,126
6616,51
6617,35
6617,51
6618,51
6619,41
6619,94
6620,26
6621,26
6622,26
6623,26
6624,26
6625,26
6626,26
6627,26
6628,51
6629,51
6630,51
6631,51
6632,51
6633,94
6634,94
